,Mineral,Group,Red,Green,Blue
180,psilomelane,oxide,117,117,117
181,pyrolusite,oxide,114,114,114
182,rutile,oxide,110,110,110
183,zincite,oxide,107,107,107
184,palygorskite,pal-sep,207,171,84
185,sepiolite,pal-sep,184,134,11
186,petalite,petalite,220,220,220
187,phlogopite,phlogopite,245,222,179
188,apatite,phosphate,233,195,233
189,apatite-cl,phosphate,231,189,231
190,apatite-oh,phosphate,229,183,229
191,chlorapatite,phosphate,227,177,227
192,monazite,phosphate,225,171,225
193,pyromorphite,phosphate,223,165,223
194,xenotime,phosphate,221,160,221
195,pigeonite,pigeonite,165,42,42
196,albite,plagioclase,191,104,104
197,andesine,plagioclase,181,83,83
198,anorthite,plagioclase,170,62,62
199,bytownite,plagioclase,159,41,41
200,labradorite,plagioclase,149,20,20
201,oligoclase,plagioclase,139,0,0
202,acmite,pyroxene,179,80,179
203,aegirine,pyroxene,176,74,176
204,augite,pyroxene,174,69,174
205,bronzite,pyroxene,171,63,171
206,diopside,pyroxene,168,58,168
207,enstatite,pyroxene,165,53,165
208,fassaite,pyroxene,163,47,163
209,ferrosilite,pyroxene,160,42,160
210,hedenbergite,pyroxene,157,36,157
211,hypersthene,pyroxene,154,31,154
212,jadeite,pyroxene,152,26,152
213,kosmochlor,pyroxene,149,20,149
214,omphacite,pyroxene,146,15,146
215,pigeonite,pyroxene,144,9,144
216,rhodonite,pyroxene,141,4,141
217,spodumene,pyroxene,139,0,139
218,retsgersite,retsgersite,72,61,139
219,rhodonite,rhodonite,255,89,179
220,richterite,rhodonite,255,20,147
221,marialite,scapolite,244,236,170
222,scorodite,scorodite,240,230,140
223,antigorite,serpentine,185,213,185
224,chrysotile,serpentine,175,207,175
225,cronstedtite,serpentine,164,200,164
226,lizardite,serpentine,153,194,153
227,serpentine,serpentine,143,188,143
228,chalcedony,silica,255,229,226
229,opal,silica,255,228,225
230,quartz,silica,255,228,225
231,hemimorphite,silicate,105,105,105
232,sillimanite,sillimanite,211,211,211
233,beidellite,smectite,227,209,185
234,hectorite,smectite,225,205,179
235,montmorillonite,smectite,223,202,174
236,montmorillonite-na,smectite,221,198,168
237,nontronite,smectite,218,194,162
238,saponite,smectite,216,191,157
239,sauconite,smectite,214,187,151
240,smectite,smectite,212,183,145
241,smectite-fe,smectite,210,180,140
242,spodumene,spodumene,255,228,181
243,alunite,sulphate,163,176,141
244,alunite-k,sulphate,161,174,138
245,alunite-na,sulphate,159,172,135
246,alunite-nh,sulphate,157,170,133
247,anhydrite,sulphate,155,169,131
248,antlerite,sulphate,152,166,128
249,barite,sulphate,150,165,126
250,"barite,",sulphate,149,163,123
251,bassanite,sulphate,146,161,120
252,blodite,sulphate,144,159,118
253,brochantite,sulphate,142,158,116
254,butlerite,sulphate,140,155,113
255,celestite,sulphate,138,154,111
256,copiapite,sulphate,136,152,108
257,epsomite,sulphate,134,150,105
258,eugsterite,sulphate,132,148,103
259,goslarite,sulphate,130,147,101
260,gypsum,sulphate,127,144,98
261,jarosite,sulphate,126,143,96
262,kainite,sulphate,124,141,94
263,mascagnite,sulphate,121,139,91
264,melanterite,sulphate,119,137,88
265,mirabilite,sulphate,117,136,86
266,natrojarosite,sulphate,115,133,83
267,plumbojarosite,sulphate,113,132,81
268,polyhalite,sulphate,111,130,79
269,retgersite,sulphate,109,128,76
270,syngenite,sulphate,107,126,73
271,thenardite,sulphate,105,125,71
272,arsenopyrite,sulphide,103,122,68
273,bornite,sulphide,101,121,66
274,chalcopyrite,sulphide,99,119,64
275,chalcopyrite-oxidised,sulphide,96,117,61
276,cinnabar,sulphide,94,115,58
277,galena,sulphide,93,114,56
278,molybdenite,sulphide,90,111,53
279,pyrite,sulphide,88,110,51
280,pyrrhotite,sulphide,86,108,49
281,sphalerite,sulphide,85,107,47
282,dravite,tourmaline,225,157,157
283,elbaite,tourmaline,221,144,144
284,rubellite,tourmaline,216,130,130
285,schorl,tourmaline,212,117,117
286,tourmaline,tourmaline,208,104,104
287,tourmaline-fe,tourmaline,205,92,92
288,celadonite,white-mica,255,255,110
289,glauconite,white-mica,255,255,102
290,illite,white-mica,255,255,94
291,illite-nh4,white-mica,255,255,87
292,lepidolite,white-mica,255,255,79
293,margarite,white-mica,255,255,71
294,muscovite,white-mica,255,255,63
295,muscoviticillite,white-mica,255,255,54
296,paragonite,white-mica,255,255,46
297,paragoniticillite,white-mica,255,255,39
298,phengite,white-mica,255,255,31
299,phengiticillite,white-mica,255,255,23
300,polylithionite,white-mica,255,255,15
301,roscoelite,white-mica,255,255,7
302,zinnwaldite,white-mica,255,255,0
303,bustamite,wollastonite,193,193,193
304,wollastonite,wollastonite,169,169,169
305,analcime,zeolite,205,218,234
306,chabazite,zeolite,203,216,233
307,clinoptilolite,zeolite,202,215,232
308,clinoptilolite-ca,zeolite,200,214,232
309,erionite,zeolite,198,213,231
310,erionite ca,zeolite,197,211,230
311,gmelinite-ca-na-k,zeolite,195,210,230
312,heulandite,zeolite,194,209,229
313,laumontite,zeolite,192,208,228
314,leucite,zeolite,190,207,228
315,levyne-ca,zeolite,189,205,227
316,mesolite,zeolite,187,204,226
317,mordenite,zeolite,185,203,226
318,natrolite,zeolite,184,202,225
319,phillipsite,zeolite,182,200,224
320,scolecite,zeolite,180,199,223
321,stellerite,zeolite,179,198,223
322,stilbite,zeolite,177,197,222
323,thomsonite,zeolite,176,196,222
